country,url,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12
Albania,https://www.countryflags.io/AL/shiny/64.png,,,,,,,,,,0,,0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,,,,,,,,,,,,0.2,,,,,,,0.2,,,
Andorra,https://www.countryflags.io/AD/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,13.4,,,,,,,,,16.7,,
Argentina,https://www.countryflags.io/AR/shiny/64.png,,,,,,,,,,,,,,,,,,,,5.4,5.5,5.6,5.7,5.8,5.8,5.9,6,6.1,6.2,6.2,,6.2,,6.3,6.6,,6.8,7.1,7.1,7.1,7.5,8,8.1
Austria,https://www.countryflags.io/AT/shiny/64.png,,,,,,,,,,0.8,1.3,1.5,2.2,3.3,4.4,5.6,6.2,6.7,7.8,9.6,11.7,13.5,14.7,15,15.2,16.3,17.1,18.2,19.3,20.4,20.6,20.7,21.1,21.6,22.1,22.4,23.1,23.3,23.5,23.9,24.3,24.9,25.5
Bahrain,https://www.countryflags.io/BH/shiny/64.png,34.9,35.3,35.7,36.2,37.5,40.2,42.5,46,49.5,52.5,54.4,57.5,59.6,64.4,72.2,80.6,83.2,83.9,84.4,84.7,,,,,,97.5,98.6,99.6,99.8,100.2,100.8,101.6,102.3,102.9,104.2,105.5,107.3,112.5,118.2,125.1,129.1,132.2,136.7
Bangladesh,https://www.countryflags.io/BD/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0.2,,1.1,2.1,,
Belgium,https://www.countryflags.io/BE/shiny/64.png,0.1,,,0.1,0.2,0.5,1.2,2,2.3,2.3,2.8,4.1,5.9,7.9,9.8,10.3,10.5,11.4,13,14.8,17.3,19.8,20.5,20.6,21.6,22.4,23.5,24.8,25.8,25.9,25.9,26.3,27.1,27.8,28.6,29.2,29.3,29.3,29.5,30,30.5,30.7,
Bermuda,https://www.countryflags.io/BM/shiny/64.png,,,,,,,,,,0,,,,,,26.7,,,,,,,47.1,,,,,,,78.6,,,,,,,120.5,,,134.9,,,
Brazil,https://www.countryflags.io/BR/shiny/64.png,,,,,,,,,,,,,,,,0,0,0,0.1,0.1,0.6,1.2,2.5,2.8,3.3,4,5.3,6.8,7.8,9.1,9.6,9.9,10.8,11.9,14.5,14.5,16,16.6,16.8,17.8,19.1,20.4,21.6
Bulgaria,https://www.countryflags.io/BG/shiny/64.png,0.7,,,,0.8,1.1,1.6,1.9,1.9,,2,2.3,2.5,2.5,2.6,2.6,2.7,2.7,2.7,2.9,3,3.1,3.1,3.1,3.2,3.4,3.6,3.9,4,4,4,4.2,4.4,4.8,5.3,5.7,5.7,5.7,6,6.4,6.8,7.4,7.8
Canada,https://www.countryflags.io/CA/shiny/64.png,,2.1,,,,,,,5.6,,,,,,,15,,,,,,,20.7,,,,,,,23.1,,,,,,,24.4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,https://www.countryflags.io/CL/shiny/64.png,,,,0.5,0.5,0.6,,,,,,,0.6,0.7,0.7,0.7,0.7,1.3,2.2,2.4,2.8,2.9,2.9,,2.9,3,3,3,3,3,,,3.5,6.7,14.7,29.1,31,31.6,40.6,53.6,67.6,81.1,93.8
Costa Rica,https://www.countryflags.io/CR/shiny/64.png,,,,,,,,,,,,,,,4.9,,,5.7,,,,,,,9,,,,,,,9,,,,,,,9.2,,,,
Croatia,https://www.countryflags.io/HR/shiny/64.png,,,3,,3.4,,5,6.1,7.3,,,,8.4,9.3,10.1,11.2,,,13.2,,,,,,14.1,,,,,,,14.3,,14.4,14.5,,,,,14.9,,15.8,
Cyprus,https://www.countryflags.io/CY/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,17.5,,,,,,,22.4,,,,,,,26,,,,,,47.6,
Czechia,https://www.countryflags.io/CZ/shiny/64.png,1.1,1.2,1.3,1.7,2.1,2.6,3.4,4.3,4.5,4.6,5.6,6.8,8.1,9.5,10.8,11.1,11.3,12.4,13.6,14.8,16.2,17.6,17.8,18,18.9,19.9,20.7,21.4,21.9,22,22,22.4,22.8,23.2,23.6,24.1,24.2,24.2,24.6,25,25.5,26,26.5
Denmark,https://www.countryflags.io/DK/shiny/64.png,6.5,8,9,9.5,11.8,15.2,18.3,19.7,20.1,20.2,20.3,20.4,22.6,25.7,28.3,29.1,29.5,30.2,30.6,30.9,31.1,31.3,31.4,31.5,31.5,31.6,31.6,31.6,31.8,32.1,32.3,32.4,32.8,33,33.3,33.5,33.7,34.1,34.5,35.1,35.7,36.6,
Ecuador,https://www.countryflags.io/EC/shiny/64.png,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,0.2,,,,,,,0.4,,,,,,,,
Estonia,https://www.countryflags.io/EE/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,19.9,20.8,21,21.2,21.8,22.7,24,25.6,26.8,27.1,27.1,,29.5,31.5,33.5
Finland,https://www.countryflags.io/FI/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,19.1,19.9,21.2,23.1,24.8,26.1,,26.3,26.3,27.1,28.8,29.7,30.5,30.7,30.8,31.3,32.1,33.8,35.7
France,https://www.countryflags.io/FR/shiny/64.png,0,0,0,0,0.1,0.3,0.6,1.1,1.3,1.4,1.8,2.6,3.5,4.5,5.4,5.6,5.8,6.9,8.6,10.5,12.5,14.1,14.7,14.8,15.8,17.2,18.6,20.2,21.4,21.8,21.9,22.7,23.8,24.9,26.1,27.2,27.5,27.6,28.3,29.3,30.4,31.6,
Germany,https://www.countryflags.io/DE/shiny/64.png,2.4,3.1,3.4,3.9,4.6,5.3,6,6.7,7.3,7.7,8.5,9.5,10.7,11.9,13,13.6,14,14.7,15.5,16.4,17.1,18.1,18.7,19.2,19.9,20.5,21.1,21.8,22.4,22.9,23.3,23.8,24.5,25.2,25.9,26.6,27.1,27.5,28.1,28.9,29.7,30.6,31.5
Greece,https://www.countryflags.io/GR/shiny/64.png,0.2,0.3,0.4,1,1.6,2,2.5,3.4,3.9,4.3,4.8,5.4,6.2,6.8,7.2,7.7,,8.2,9,10.4,11.9,13.6,15.1,,16.5,17.7,19,20.2,21.2,22.3,,23.7,25.1,26.5,27.9,29.4,30.5,,31.9,33.1,33.9,34.6,35.2
Israel,https://www.countryflags.io/IL/shiny/64.png,122.9,131.2,148.5,166.1,180.6,192.6,206,213.7,218.9,223.2,225.6,228.4,234.4,240.9,244.4,247.8,255.7,263.8,272.3,281.1,289.1,293.5,298.1,306,315.3,324.3,333.2,342.4,346.6,350.5,359,368.5,376.5,383.3,391.5,395.4,397.8,403.9,410.6,418.1,426,435.1,436.8
Italy,https://www.countryflags.io/IT/shiny/64.png,0.8,1.5,2,3.2,4.5,5.6,7.1,8.7,10.1,11.1,12.4,13.8,15.3,16.8,18.3,19.3,19.9,20.5,21,21.4,21.7,21.9,21.9,22,22.1,22.1,22.2,22.3,22.4,22.4,22.5,22.6,22.7,22.8,23,23.3,23.5,23.7,24.1,24.7,25.4,26.3,26.8
Latvia,https://www.countryflags.io/LV/shiny/64.png,,,,1.6,2,2.4,2.9,3.4,3.5,3.7,4.4,5.3,6.1,7.1,8,8.4,8.5,8.6,8.6,8.6,8.8,8.9,9,,9,9,9,9,9.1,9.1,,9.1,9.2,9.3,9.4,9.4,9.5,9.5,9.6,9.7,9.9,10.4,10.8
Lithuania,https://www.countryflags.io/LT/shiny/64.png,,,,,3.8,5.1,6.6,8.5,8.6,8.6,9.4,10.2,12.5,15.6,18.3,18.7,18.7,19.8,20.6,21.2,21.6,21.7,21.7,,21.7,22.6,24,25.3,26.4,26.4,26.4,26.8,27.4,28,28.6,28.9,29,29,29,29.4,31,33.7,35.8
Luxembourg,https://www.countryflags.io/LU/shiny/64.png,,,,,,,,,,,3.1,3.8,4.6,5.2,,,6,7.3,8.5,9.9,11,,,,11.7,13.2,14.5,15.8,,,17.2,18.1,19.1,20.1,21.2,,,22.3,22.5,22.7,24,25.8,
Malta,https://www.countryflags.io/MT/shiny/64.png,,,,,,,,,,,,,,,,,26.5,29.4,32.3,34.7,37.4,40.2,42.9,42.5,44.6,46.8,48.5,50.2,51.8,53,53.9,55.5,57.4,59.4,61.2,63.6,65.3,66.4,68.5,70.7,71.7,73.7,
Mexico,https://www.countryflags.io/MX/shiny/64.png,,,,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.7,1.5,2.6,3.2,3.6,3.6,3.8,3.8,3.8,4.1,4.6,4.6,4.7,4.8,4.8,4.8,4.9,4.9,4.9,4.9,4.8,4.8,4.8,4.9,4.9,4.9,4.9,5,5,5,5,5
Norway,https://www.countryflags.io/NO/shiny/64.png,0.4,0.4,0.4,0.4,1,2.7,3.9,4.2,4.2,4.3,4.3,5.1,6.9,8.5,9.3,9.4,9.5,9.7,10.6,12.4,13.9,14.6,14.6,14.6,14.7,15.1,17.2,19.2,19.9,19.9,19.9,20,21.1,25.6,30.3,32.2,32.4,32.4,32.5,33.4,37.5,40.9,
Oman,https://www.countryflags.io/OM/shiny/64.png,,1.4,1.7,2.1,2.5,2.7,2.9,2.9,2.9,3.1,3.6,4,4.5,4.7,,4.9,4.9,4.9,4.9,4.9,,,4.9,4.9,4.9,4.9,4.9,,,,,,,,,,,,5.3,6.1,7.3,8.9,10.8
Peru,https://www.countryflags.io/PE/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.3,1,1.7
Poland,https://www.countryflags.io/PL/shiny/64.png,,1.3,1.3,2.4,3.7,4.2,5,5.3,5.3,5.4,6.8,8.2,9.8,10.8,11.5,12.1,12.4,13,14,15,16,16.9,17.3,17.4,18.5,20.7,22.7,24.3,25,25.3,25.8,26.4,27.8,29.5,30.9,31.5,31.7,31.9,,34.1,,37.3,38.2
Portugal,https://www.countryflags.io/PT/shiny/64.png,,,3.1,,,4.1,,6.9,,,,,,,10.4,,,,,,,,,,,22.1,,,,,26.3,26.5,,27,27.4,,27.9,28.5,28.6,28.6,28.8,29.7,30.5
Romania,https://www.countryflags.io/RO/shiny/64.png,0.6,0.7,0.7,1.3,2.2,3,4,4.8,5.3,5.6,6.5,7.3,8,8.7,9.5,10.2,10.6,12.1,13.9,15.7,17.6,19.5,21.1,22.5,23.9,25.4,26.7,27.8,28.8,29.7,30.4,31.1,31.7,32.2,32.7,33.2,33.7,34.1,34.4,34.7,34.9,35.1,
Russia,https://www.countryflags.io/RU/shiny/64.png,,5.5,,,,,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,
Serbia,https://www.countryflags.io/RS/shiny/64.png,,,,,,,,1,,1.4,,,,2.7,,,,,,6.6,12.5,17.6,24,32,37.7,47,53.2,59,63.3,64.3,,,72.9,75.5,77.4,79.1,,80,,,87.1,93.5,
Singapore,https://www.countryflags.io/SG/shiny/64.png,,,,,,,,,,,0.6,1.1,,,,,,,,,,10.3,,,,,19.3,,,,26.5,,29.9,,,,,,,,42.7,,
Slovakia,https://www.countryflags.io/SK/shiny/64.png,,,,0,0.1,1.2,2.5,3.8,4.1,4.6,5.4,7.3,8.6,9.9,11.4,11.6,11.6,13.1,14.5,15.8,17,18.2,18.3,18.3,19.5,20.8,22,23.5,25.2,25.5,25.5,27.1,28.8,30.5,32.1,33.6,34,34,35.4,36.7,37.9,39.1,40.4
Slovenia,https://www.countryflags.io/SL/shiny/64.png,5.2,5.4,5.6,6.2,7.3,9.8,12.3,13.8,14,14,14.2,15.1,17.3,20.5,22.8,22.9,23,23,23.2,23.8,24.4,25,25.1,25.1,25.1,25.2,25.3,25.5,25.8,25.8,25.8,25.8,25.8,25.9,26.2,26.4,26.4,26.4,26.6,26.6,27.8,30.8,33.6
Spain,https://www.countryflags.io/SI/shiny/64.png,,,,1.8,3,,4.4,5.9,,,8.7,10.4,12.4,14.5,16.4,,,19.2,20.5,21.6,22.5,23.5,,24.6,25,25.3,25.7,26.1,,,26.8,26.8,27.1,27.4,27.9,,,28.2,28.4,28.7,29.5,30.4,
Sweden,https://www.countryflags.io/SE/shiny/64.png,,,1.4,,,,,,,4.7,,,,,,,11.7,,,,,,,21.6,,,,,,,27.5,,,,,28.4,,,,30.6,31.4,32.8,33.8
Turkey,https://www.countryflags.io/TR/shiny/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.4
United Kingdom,https://www.countryflags.io/GB/shiny/64.png,,,20.3,,,,,,,33.7,35.8,38.9,43,47.7,52.4,56.5,59.8,62.8,67.9,73.3,79.3,86.3,93.6,96.8,101,105.5,110.1,116.2,123.4,132.2,136.9,142.1,147.6,154.5,161.6,168.9,177,181.1,186.3,192.4,199,206.4,
United States,https://www.countryflags.io/US/shiny/64.png,,12.6,,13.6,14.5,15.9,17.7,20,,,26.9,27.9,,29,31.7,,,,40.7,42.7,45,48.6,52,55.3,57.6,59.5,61.9,64.9,68.3,72,75.4,77.8,79.1,81.2,83.4,86.4,90.5,94.4,96.7,98.3,101,103.8,107.1
